name,classifier,children,power_interfaces,data_interfaces,mechanical_interfaces,fluid_interfaces,thermal_interfaces,parameter_value,multiplicity,sub_class,related_requirement,hard_dependency,active_components,grouped_to,assigned_to,uid,traceable_to,rating
Satellite,Spacecraft,NONE;Calibration_Orbit_Strategy;Specific_Observation_Capability;Spectral_Radiance_Measurements;Tilting_Capability_Management;Sun_Spectral_Irradiance_Measurement;Lunar_Spectral_Irradiance_Measurement;Data_Acquisition_and_Storage;Payload_and_Platform_Data_Transmission;Onboard_Time_Reference_Management;HK_Data_Storage;Simultaneous_Data_Operations;DHS_Reconfiguration_Flexibility;DHS_File_Based_Operations;Real_Time_Telemetry_and_Command;Real_Time_HK_Telemetry_Downlink;Global_Data_Downlink_Option;Packet_and_File_Based_Communications;Transmitter_Shutdown_Compatibility;AOCS;Communications;Ground_Station;OBDH;Payload;Payload;Payload;Payload;Payload;Payload;Propulsion_Subsystem;Thermal_Subsystem;Power_Subsystem;Power_Subsystem;Calibration_Orbit_Mode;Observation_Mode;Tilting_Mode;Sun_Irradiance_Mode;Lunar_Irradiance_Mode;Data_Storage_Mode;Data_Transmission_Mode;Time_Management_Mode;Operational_Mode;Communications_Mode,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designSatellite,NONE,NONE
Calibration_Orbit_Strategy,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designCalibration_Orbit_Strategy,OBS020,3
Specific_Observation_Capability,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSpecific_Observation_Capability,OBS115,3
Spectral_Radiance_Measurements,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSpectral_Radiance_Measurements,OBS120,3
Tilting_Capability_Management,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designTilting_Capability_Management,OBS130,3
Sun_Spectral_Irradiance_Measurement,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSun_Spectral_Irradiance_Measurement,OBS136,3
Lunar_Spectral_Irradiance_Measurement,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designLunar_Spectral_Irradiance_Measurement,OBS137,3
Data_Acquisition_and_Storage,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designData_Acquisition_and_Storage,DHS030,3
Payload_and_Platform_Data_Transmission,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,Payload_FDomain,NONE,NONE,NONE,NONE,NONE,my_designPayload_and_Platform_Data_Transmission,DHS040,2
Onboard_Time_Reference_Management,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,Onboard_Computer_FDomain,NONE,NONE,NONE,NONE,NONE,my_designOnboard_Time_Reference_Management,DHS050,3
HK_Data_Storage,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designHK_Data_Storage,DHS060,2
Simultaneous_Data_Operations,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSimultaneous_Data_Operations,DHS080,2
DHS_Reconfiguration_Flexibility,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designDHS_Reconfiguration_Flexibility,DHS150,3
DHS_File_Based_Operations,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designDHS_File_Based_Operations,DHS190,3
Real_Time_Telemetry_and_Command,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designReal_Time_Telemetry_and_Command,COM020,3
Real_Time_HK_Telemetry_Downlink,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designReal_Time_HK_Telemetry_Downlink,COM030,3
Global_Data_Downlink_Option,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designGlobal_Data_Downlink_Option,COM060,3
