name,classifier,children,power_interfaces,data_interfaces,mechanical_interfaces,fluid_interfaces,thermal_interfaces,parameter_value,multiplicity,sub_class,related_requirement,hard_dependency,active_components,grouped_to,assigned_to,uid,traceable_to,rating,Manual_Rating,power_interfaces,data_interfaces,mechanical_interfaces,fluid_interfaces,thermal_interfaces
Satellite,Spacecraft,NONE;Calibration_Orbit_Strategy;Specific_Observation_Capability;Spectral_Radiance_Measurements;Tilting_Capability_Management;Sun_Spectral_Irradiance_Measurement;Lunar_Spectral_Irradiance_Measurement;Data_Acquisition_and_Storage;Payload_and_Platform_Data_Transmission;Onboard_Time_Reference_Management;HK_Data_Storage;Simultaneous_Data_Operations;DHS_Reconfiguration_Flexibility;DHS_File_Based_Operations;Real_Time_Telemetry_and_Command;Real_Time_HK_Telemetry_Downlink;Transmitter_Shutdown_Compatibility;AOCS;Communications;Ground_Station;OBDH;Payload;Payload;Payload;Payload;Payload;Payload;Propulsion_Subsystem;Thermal_Subsystem;Power_Subsystem;Power_Subsystem;Calibration_Orbit_Mode;Observation_Mode;Tilting_Mode;Sun_Irradiance_Mode;Lunar_Irradiance_Mode;Data_Storage_Mode;Data_Transmission_Mode;Time_Management_Mode;Operational_Mode;Communications_Mode,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designSatellite,NONE,3,3,NONE,NONE,NONE,NONE,NONE
Calibration_Orbit_Strategy,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designCalibration_Orbit_Strategy,OBS020,3,3,NONE,NONE,NONE,NONE,NONE
Specific_Observation_Capability,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSpecific_Observation_Capability,OBS115,3,3,NONE,NONE,NONE,NONE,NONE
Spectral_Radiance_Measurements,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSpectral_Radiance_Measurements,OBS120,3,3,NONE,NONE,NONE,NONE,NONE
Tilting_Capability_Management,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designTilting_Capability_Management,OBS130,3,3,NONE,NONE,NONE,NONE,NONE
Sun_Spectral_Irradiance_Measurement,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSun_Spectral_Irradiance_Measurement,OBS136,3,3,NONE,NONE,NONE,NONE,NONE
Lunar_Spectral_Irradiance_Measurement,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designLunar_Spectral_Irradiance_Measurement,OBS137,3,3,NONE,NONE,NONE,NONE,NONE
Data_Acquisition_and_Storage,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designData_Acquisition_and_Storage,DHS030,3,3,NONE,NONE,NONE,NONE,NONE
Payload_and_Platform_Data_Transmission,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,Payload_FDomain,NONE,NONE,NONE,NONE,NONE,my_designPayload_and_Platform_Data_Transmission,DHS040,2,3,NONE,NONE,NONE,NONE,NONE
Onboard_Time_Reference_Management,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,Onboard_Computer_FDomain,NONE,NONE,NONE,NONE,NONE,my_designOnboard_Time_Reference_Management,DHS050,3,3,NONE,NONE,NONE,NONE,NONE
HK_Data_Storage,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designHK_Data_Storage,DHS060,2,3,NONE,NONE,NONE,NONE,NONE
Simultaneous_Data_Operations,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designSimultaneous_Data_Operations,DHS080,2,3,NONE,NONE,NONE,NONE,NONE
DHS_Reconfiguration_Flexibility,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designDHS_Reconfiguration_Flexibility,DHS150,3,3,NONE,NONE,NONE,NONE,NONE
DHS_File_Based_Operations,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designDHS_File_Based_Operations,DHS190,3,3,NONE,NONE,NONE,NONE,NONE
Real_Time_Telemetry_and_Command,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designReal_Time_Telemetry_and_Command,COM020,3,3,NONE,NONE,NONE,NONE,NONE
Real_Time_HK_Telemetry_Downlink,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designReal_Time_HK_Telemetry_Downlink,COM030,3,3,NONE,NONE,NONE,NONE,NONE
Transmitter_Shutdown_Compatibility,Function,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,AOCS_FDomain,NONE,NONE,NONE,NONE,NONE,my_designTransmitter_Shutdown_Compatibility,COM170,3,3,NONE,NONE,NONE,NONE,NONE
AOCS,AOCS,NONE;GNSS_Receiver;IMU;IO_remote_data_processing_and_power_distribution_board;Magnetometer;Magnetorquer;Reaction_Wheel;Star_Tracker;Sun_Sensor,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designAOCS,Tilting_Capability_Management,3,3,NONE,NONE,NONE,NONE,NONE
Communications,Communications,NONE;Antenna;Antenna_Pointing_Mechanism;Transciever;Transmitter,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designCommunications,Real_Time_Telemetry_and_Command,3,3,NONE,NONE,NONE,NONE,NONE
Ground_Station,Ground_Station,NONE,NONE,Antenna,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designGround_Station,Real_Time_HK_Telemetry_Downlink,2,3,NONE,3,NONE,NONE,NONE
OBDH,OBDH,NONE;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Onboard_Computer;Solid_State_Recorder;Data_Bus;Remote_Interface_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designOBDH,DHS_Reconfiguration_Flexibility,3,3,NONE,NONE,NONE,NONE,NONE
Payload,Payload,NONE;Payload_Electronics;Payload_Electronics;Payload_Electronics;Payload_Unit;Payload_Unit;Payload_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPayload,Spectral_Radiance_Measurements,3,3,NONE,NONE,NONE,NONE,NONE
Payload,Payload,NONE;Payload_Electronics;Payload_Electronics;Payload_Electronics;Payload_Unit;Payload_Unit;Payload_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPayload,Sun_Spectral_Irradiance_Measurement,3,3,NONE,NONE,NONE,NONE,NONE
Payload,Payload,NONE;Payload_Electronics;Payload_Electronics;Payload_Electronics;Payload_Unit;Payload_Unit;Payload_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPayload,Lunar_Spectral_Irradiance_Measurement,3,3,NONE,NONE,NONE,NONE,NONE
Payload,Payload,NONE;Payload_Electronics;Payload_Electronics;Payload_Electronics;Payload_Unit;Payload_Unit;Payload_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPayload,Calibration_Orbit_Strategy,3,3,NONE,NONE,NONE,NONE,NONE
Payload,Payload,NONE;Payload_Electronics;Payload_Electronics;Payload_Electronics;Payload_Unit;Payload_Unit;Payload_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPayload,Specific_Observation_Capability,3,3,NONE,NONE,NONE,NONE,NONE
Payload,Payload,NONE;Payload_Electronics;Payload_Electronics;Payload_Electronics;Payload_Unit;Payload_Unit;Payload_Unit,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPayload,Data_Acquisition_and_Storage,3,3,NONE,NONE,NONE,NONE,NONE
Propulsion_Subsystem,Propulsion_Subsystem,NONE;Thruster;Thruster;Manifold_Control_System;Pressure_Transducer;Propellant_Tank_Thermal_Control,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPropulsion_Subsystem,Tilting_Capability_Management,2,3,NONE,NONE,NONE,NONE,NONE
Thermal_Subsystem,Thermal_Subsystem,NONE;Heat_Pipe;Thermal_Control_Unit;Multi_Layer_Insulation;Thermostats;Radiator;Heater,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designThermal_Subsystem,Transmitter_Shutdown_Compatibility,2,2,NONE,NONE,NONE,NONE,NONE
Power_Subsystem,Power_Subsystem,NONE;Battery;Harness;PCDU;Power_Bus;Regulated_Peak_Power_Tracker;Solar_Array;Solar_Array_Actuator,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designPower_Subsystem,Onboard_Time_Reference_Management,3,2,NONE,NONE,NONE,NONE,NONE
Calibration_Orbit_Mode,Comms,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designCalibration_Orbit_Mode,Calibration_Orbit_Strategy,3,3,NONE,NONE,NONE,NONE,NONE
Observation_Mode,Comms,NONE,NONE,NONE,NONE,NONE,NONE,NONE,1,NONE,NONE,NONE,NONE,NONE,NONE,my_designObservation_Mode,Specific_Observation_Capability,3,3,NONE,NONE,NONE,NONE,NONE
